S0
    S': · language, ＄ => 1
    language: · using_section namespace_section option_section characters_section token_section production_section conflict_section, ＄ => 2
    using_section: ·, ＄
    using_section: ·, @using
    using_section: ·, @namespace
    using_section: ·, @Options
    using_section: ·, @Characters
    using_section: ·, @Tokens
    using_section: ·, @Productions
    using_section: · using_section using_decl, ＄ => 2
    using_section: · using_section using_decl, @using => 2
    using_section: · using_section using_decl, @namespace => 2
    using_section: · using_section using_decl, @Options => 2
    using_section: · using_section using_decl, @Characters => 2
    using_section: · using_section using_decl, @Tokens => 2
    using_section: · using_section using_decl, @Productions => 2

S1: (Transition = language)
    S': language ·, ＄

S2: (Transition = using_section)
    language: using_section · namespace_section option_section characters_section token_section production_section conflict_section, ＄ => 3
    using_section: using_section · using_decl, ＄ => 4
    using_section: using_section · using_decl, @using => 4
    using_section: using_section · using_decl, @namespace => 4
    using_section: using_section · using_decl, @Options => 4
    using_section: using_section · using_decl, @Characters => 4
    using_section: using_section · using_decl, @Tokens => 4
    using_section: using_section · using_decl, @Productions => 4
    using_decl: · @using Identifier ;, ＄ => 6
    using_decl: · @using Identifier ;, @using => 6
    using_decl: · @using Identifier ;, @namespace => 6
    using_decl: · @using Identifier ;, @Options => 6
    using_decl: · @using Identifier ;, @Characters => 6
    using_decl: · @using Identifier ;, @Tokens => 6
    using_decl: · @using Identifier ;, @Productions => 6
    namespace_section: ·, ＄
    namespace_section: ·, @Options
    namespace_section: ·, @Characters
    namespace_section: ·, @Tokens
    namespace_section: ·, @Productions
    namespace_section: · @namespace Identifier ;, ＄ => 5
    namespace_section: · @namespace Identifier ;, @Options => 5
    namespace_section: · @namespace Identifier ;, @Characters => 5
    namespace_section: · @namespace Identifier ;, @Tokens => 5
    namespace_section: · @namespace Identifier ;, @Productions => 5

S3: (Transition = namespace_section)
    language: using_section namespace_section · option_section characters_section token_section production_section conflict_section, ＄ => 7
    option_section: ·, ＄
    option_section: ·, @Characters
    option_section: ·, @Tokens
    option_section: ·, @Productions
    option_section: · @Options option_list, ＄ => 8
    option_section: · @Options option_list, @Characters => 8
    option_section: · @Options option_list, @Tokens => 8
    option_section: · @Options option_list, @Productions => 8

S4: (Transition = using_decl)
    using_section: using_section using_decl ·, ＄
    using_section: using_section using_decl ·, @using
    using_section: using_section using_decl ·, @namespace
    using_section: using_section using_decl ·, @Options
    using_section: using_section using_decl ·, @Characters
    using_section: using_section using_decl ·, @Tokens
    using_section: using_section using_decl ·, @Productions

S5: (Transition = @namespace)
    namespace_section: @namespace · Identifier ;, ＄ => 9
    namespace_section: @namespace · Identifier ;, @Options => 9
    namespace_section: @namespace · Identifier ;, @Characters => 9
    namespace_section: @namespace · Identifier ;, @Tokens => 9
    namespace_section: @namespace · Identifier ;, @Productions => 9
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 9
    Identifier: · Identifier . identifier, . => 9

S6: (Transition = @using)
    using_decl: @using · Identifier ;, ＄ => 11
    using_decl: @using · Identifier ;, @using => 11
    using_decl: @using · Identifier ;, @namespace => 11
    using_decl: @using · Identifier ;, @Options => 11
    using_decl: @using · Identifier ;, @Characters => 11
    using_decl: @using · Identifier ;, @Tokens => 11
    using_decl: @using · Identifier ;, @Productions => 11
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 11
    Identifier: · Identifier . identifier, . => 11

S7: (Transition = option_section)
    language: using_section namespace_section option_section · characters_section token_section production_section conflict_section, ＄ => 12
    characters_section: ·, ＄
    characters_section: ·, @Tokens
    characters_section: ·, @Productions
    characters_section: · @Characters character_expr, ＄ => 13
    characters_section: · @Characters character_expr, @Tokens => 13
    characters_section: · @Characters character_expr, @Productions => 13

S8: (Transition = @Options)
    option_section: @Options · option_list, ＄ => 14
    option_section: @Options · option_list, @Characters => 14
    option_section: @Options · option_list, @Tokens => 14
    option_section: @Options · option_list, @Productions => 14
    option_list: · option, ＄ => 15
    option_list: · option, identifier => 15
    option_list: · option, @Characters => 15
    option_list: · option, @Tokens => 15
    option_list: · option, @Productions => 15
    option_list: · option_list option, ＄ => 14
    option_list: · option_list option, identifier => 14
    option_list: · option_list option, @Characters => 14
    option_list: · option_list option, @Tokens => 14
    option_list: · option_list option, @Productions => 14
    option: · identifier = string_literal, ＄ => 16
    option: · identifier = string_literal, identifier => 16
    option: · identifier = string_literal, @Characters => 16
    option: · identifier = string_literal, @Tokens => 16
    option: · identifier = string_literal, @Productions => 16
    option: · identifier = Boolean, ＄ => 16
    option: · identifier = Boolean, identifier => 16
    option: · identifier = Boolean, @Characters => 16
    option: · identifier = Boolean, @Tokens => 16
    option: · identifier = Boolean, @Productions => 16

S9: (Transition = Identifier)
    namespace_section: @namespace Identifier · ;, ＄ => 17
    namespace_section: @namespace Identifier · ;, @Options => 17
    namespace_section: @namespace Identifier · ;, @Characters => 17
    namespace_section: @namespace Identifier · ;, @Tokens => 17
    namespace_section: @namespace Identifier · ;, @Productions => 17
    Identifier: Identifier · . identifier, ; => 18
    Identifier: Identifier · . identifier, . => 18

S10: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, .

S11: (Transition = Identifier)
    using_decl: @using Identifier · ;, ＄ => 19
    using_decl: @using Identifier · ;, @using => 19
    using_decl: @using Identifier · ;, @namespace => 19
    using_decl: @using Identifier · ;, @Options => 19
    using_decl: @using Identifier · ;, @Characters => 19
    using_decl: @using Identifier · ;, @Tokens => 19
    using_decl: @using Identifier · ;, @Productions => 19
    Identifier: Identifier · . identifier, ; => 18
    Identifier: Identifier · . identifier, . => 18

S12: (Transition = characters_section)
    language: using_section namespace_section option_section characters_section · token_section production_section conflict_section, ＄ => 20
    token_section: ·, @Productions
    token_section: · @Tokens token_list, @Productions => 21

S13: (Transition = @Characters)
    characters_section: @Characters · character_expr, ＄ => 22
    characters_section: @Characters · character_expr, @Tokens => 22
    characters_section: @Characters · character_expr, @Productions => 22
    character_expr: · character_pair, ＄ => 23
    character_expr: · character_pair, identifier => 23
    character_expr: · character_pair, @Tokens => 23
    character_expr: · character_pair, @Productions => 23
    character_expr: · character_expr character_pair, ＄ => 22
    character_expr: · character_expr character_pair, identifier => 22
    character_expr: · character_expr character_pair, @Tokens => 22
    character_expr: · character_expr character_pair, @Productions => 22
    character_pair: · identifier = char_class_concat, ＄ => 24
    character_pair: · identifier = char_class_concat, identifier => 24
    character_pair: · identifier = char_class_concat, @Tokens => 24
    character_pair: · identifier = char_class_concat, @Productions => 24

S14: (Transition = option_list)
    option_section: @Options option_list ·, ＄
    option_section: @Options option_list ·, @Characters
    option_section: @Options option_list ·, @Tokens
    option_section: @Options option_list ·, @Productions
    option_list: option_list · option, ＄ => 25
    option_list: option_list · option, identifier => 25
    option_list: option_list · option, @Characters => 25
    option_list: option_list · option, @Tokens => 25
    option_list: option_list · option, @Productions => 25
    option: · identifier = string_literal, ＄ => 16
    option: · identifier = string_literal, identifier => 16
    option: · identifier = string_literal, @Characters => 16
    option: · identifier = string_literal, @Tokens => 16
    option: · identifier = string_literal, @Productions => 16
    option: · identifier = Boolean, ＄ => 16
    option: · identifier = Boolean, identifier => 16
    option: · identifier = Boolean, @Characters => 16
    option: · identifier = Boolean, @Tokens => 16
    option: · identifier = Boolean, @Productions => 16

S15: (Transition = option)
    option_list: option ·, ＄
    option_list: option ·, identifier
    option_list: option ·, @Characters
    option_list: option ·, @Tokens
    option_list: option ·, @Productions

S16: (Transition = identifier)
    option: identifier · = string_literal, ＄ => 26
    option: identifier · = string_literal, identifier => 26
    option: identifier · = string_literal, @Characters => 26
    option: identifier · = string_literal, @Tokens => 26
    option: identifier · = string_literal, @Productions => 26
    option: identifier · = Boolean, ＄ => 26
    option: identifier · = Boolean, identifier => 26
    option: identifier · = Boolean, @Characters => 26
    option: identifier · = Boolean, @Tokens => 26
    option: identifier · = Boolean, @Productions => 26

S17: (Transition = ;)
    namespace_section: @namespace Identifier ; ·, ＄
    namespace_section: @namespace Identifier ; ·, @Options
    namespace_section: @namespace Identifier ; ·, @Characters
    namespace_section: @namespace Identifier ; ·, @Tokens
    namespace_section: @namespace Identifier ; ·, @Productions

S18: (Transition = .)
    Identifier: Identifier . · identifier, ; => 27
    Identifier: Identifier . · identifier, . => 27

S19: (Transition = ;)
    using_decl: @using Identifier ; ·, ＄
    using_decl: @using Identifier ; ·, @using
    using_decl: @using Identifier ; ·, @namespace
    using_decl: @using Identifier ; ·, @Options
    using_decl: @using Identifier ; ·, @Characters
    using_decl: @using Identifier ; ·, @Tokens
    using_decl: @using Identifier ; ·, @Productions

S20: (Transition = token_section)
    language: using_section namespace_section option_section characters_section token_section · production_section conflict_section, ＄ => 28
    production_section: · @Productions identifier prod_list, ＄ => 29
    production_section: · @Productions identifier prod_list, @Conflicts => 29

S21: (Transition = @Tokens)
    token_section: @Tokens · token_list, @Productions => 30
    token_list: · token, identifier => 31
    token_list: · token, @Productions => 31
    token_list: · token_list token, identifier => 30
    token_list: · token_list token, @Productions => 30
    token: · identifier token_attr = token_expr ;, identifier => 32
    token: · identifier token_attr = token_expr ;, @Productions => 32

S22: (Transition = character_expr)
    characters_section: @Characters character_expr ·, ＄
    characters_section: @Characters character_expr ·, @Tokens
    characters_section: @Characters character_expr ·, @Productions
    character_expr: character_expr · character_pair, ＄ => 33
    character_expr: character_expr · character_pair, identifier => 33
    character_expr: character_expr · character_pair, @Tokens => 33
    character_expr: character_expr · character_pair, @Productions => 33
    character_pair: · identifier = char_class_concat, ＄ => 24
    character_pair: · identifier = char_class_concat, identifier => 24
    character_pair: · identifier = char_class_concat, @Tokens => 24
    character_pair: · identifier = char_class_concat, @Productions => 24

S23: (Transition = character_pair)
    character_expr: character_pair ·, ＄
    character_expr: character_pair ·, identifier
    character_expr: character_pair ·, @Tokens
    character_expr: character_pair ·, @Productions

S24: (Transition = identifier)
    character_pair: identifier · = char_class_concat, ＄ => 34
    character_pair: identifier · = char_class_concat, identifier => 34
    character_pair: identifier · = char_class_concat, @Tokens => 34
    character_pair: identifier · = char_class_concat, @Productions => 34

S25: (Transition = option)
    option_list: option_list option ·, ＄
    option_list: option_list option ·, identifier
    option_list: option_list option ·, @Characters
    option_list: option_list option ·, @Tokens
    option_list: option_list option ·, @Productions

S26: (Transition = =)
    option: identifier = · string_literal, ＄ => 35
    option: identifier = · string_literal, identifier => 35
    option: identifier = · string_literal, @Characters => 35
    option: identifier = · string_literal, @Tokens => 35
    option: identifier = · string_literal, @Productions => 35
    option: identifier = · Boolean, ＄ => 36
