S0
    S': · language, ＄ => 1
    language: · using_section namespace_section option_section characters_section token_section production_section conflict_section, ＄ => 2
    using_section: ·, ＄
    using_section: ·, @using
    using_section: ·, @namespace
    using_section: ·, @Options
    using_section: ·, @Characters
    using_section: ·, @Tokens
    using_section: ·, @Productions
    using_section: · using_section using_decl, ＄ => 2
    using_section: · using_section using_decl, @using => 2
    using_section: · using_section using_decl, @namespace => 2
    using_section: · using_section using_decl, @Options => 2
    using_section: · using_section using_decl, @Characters => 2
    using_section: · using_section using_decl, @Tokens => 2
    using_section: · using_section using_decl, @Productions => 2

S1: (Transition = language)
    S': language ·, ＄

S2: (Transition = using_section)
    language: using_section · namespace_section option_section characters_section token_section production_section conflict_section, ＄ => 3
    using_section: using_section · using_decl, ＄ => 4
    using_section: using_section · using_decl, @using => 4
    using_section: using_section · using_decl, @namespace => 4
    using_section: using_section · using_decl, @Options => 4
    using_section: using_section · using_decl, @Characters => 4
    using_section: using_section · using_decl, @Tokens => 4
    using_section: using_section · using_decl, @Productions => 4
    using_decl: · @using Identifier ;, ＄ => 6
    using_decl: · @using Identifier ;, @using => 6
    using_decl: · @using Identifier ;, @namespace => 6
    using_decl: · @using Identifier ;, @Options => 6
    using_decl: · @using Identifier ;, @Characters => 6
    using_decl: · @using Identifier ;, @Tokens => 6
    using_decl: · @using Identifier ;, @Productions => 6
    namespace_section: ·, ＄
    namespace_section: ·, @Options
    namespace_section: ·, @Characters
    namespace_section: ·, @Tokens
    namespace_section: ·, @Productions
    namespace_section: · @namespace Identifier ;, ＄ => 5
    namespace_section: · @namespace Identifier ;, @Options => 5
    namespace_section: · @namespace Identifier ;, @Characters => 5
    namespace_section: · @namespace Identifier ;, @Tokens => 5
    namespace_section: · @namespace Identifier ;, @Productions => 5

S3: (Transition = namespace_section)
    language: using_section namespace_section · option_section characters_section token_section production_section conflict_section, ＄ => 7
    option_section: ·, ＄
    option_section: ·, @Characters
    option_section: ·, @Tokens
    option_section: ·, @Productions
    option_section: · @Options option_list, ＄ => 8
    option_section: · @Options option_list, @Characters => 8
    option_section: · @Options option_list, @Tokens => 8
    option_section: · @Options option_list, @Productions => 8

S4: (Transition = using_decl)
    using_section: using_section using_decl ·, ＄
    using_section: using_section using_decl ·, @using
    using_section: using_section using_decl ·, @namespace
    using_section: using_section using_decl ·, @Options
    using_section: using_section using_decl ·, @Characters
    using_section: using_section using_decl ·, @Tokens
    using_section: using_section using_decl ·, @Productions

S5: (Transition = @namespace)
    namespace_section: @namespace · Identifier ;, ＄ => 9
    namespace_section: @namespace · Identifier ;, @Options => 9
    namespace_section: @namespace · Identifier ;, @Characters => 9
    namespace_section: @namespace · Identifier ;, @Tokens => 9
    namespace_section: @namespace · Identifier ;, @Productions => 9
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 9
    Identifier: · Identifier . identifier, . => 9

S6: (Transition = @using)
    using_decl: @using · Identifier ;, ＄ => 11
    using_decl: @using · Identifier ;, @using => 11
    using_decl: @using · Identifier ;, @namespace => 11
    using_decl: @using · Identifier ;, @Options => 11
    using_decl: @using · Identifier ;, @Characters => 11
    using_decl: @using · Identifier ;, @Tokens => 11
    using_decl: @using · Identifier ;, @Productions => 11
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 11
    Identifier: · Identifier . identifier, . => 11

S7: (Transition = option_section)
    language: using_section namespace_section option_section · characters_section token_section production_section conflict_section, ＄ => 12
    characters_section: ·, ＄
    characters_section: ·, @Tokens
    characters_section: ·, @Productions
    characters_section: · @Characters character_list, ＄ => 13
    characters_section: · @Characters character_list, @Tokens => 13
    characters_section: · @Characters character_list, @Productions => 13

S8: (Transition = @Options)
    option_section: @Options · option_list, ＄ => 14
    option_section: @Options · option_list, @Characters => 14
    option_section: @Options · option_list, @Tokens => 14
    option_section: @Options · option_list, @Productions => 14
    option_list: ·, ＄
    option_list: ·, identifier
    option_list: ·, @Characters
    option_list: ·, @Tokens
    option_list: ·, @Productions
    option_list: ·, .
    option_list: · option_list option, ＄ => 14
    option_list: · option_list option, identifier => 14
    option_list: · option_list option, @Characters => 14
    option_list: · option_list option, @Tokens => 14
    option_list: · option_list option, @Productions => 14
    option_list: · option_list option, . => 14

S9: (Transition = Identifier)
    namespace_section: @namespace Identifier · ;, ＄ => 15
    namespace_section: @namespace Identifier · ;, @Options => 15
    namespace_section: @namespace Identifier · ;, @Characters => 15
    namespace_section: @namespace Identifier · ;, @Tokens => 15
    namespace_section: @namespace Identifier · ;, @Productions => 15
    Identifier: Identifier · . identifier, ; => 16
    Identifier: Identifier · . identifier, . => 16

S10: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, .

S11: (Transition = Identifier)
    using_decl: @using Identifier · ;, ＄ => 17
    using_decl: @using Identifier · ;, @using => 17
    using_decl: @using Identifier · ;, @namespace => 17
    using_decl: @using Identifier · ;, @Options => 17
    using_decl: @using Identifier · ;, @Characters => 17
    using_decl: @using Identifier · ;, @Tokens => 17
    using_decl: @using Identifier · ;, @Productions => 17
    Identifier: Identifier · . identifier, ; => 16
    Identifier: Identifier · . identifier, . => 16

S12: (Transition = characters_section)
    language: using_section namespace_section option_section characters_section · token_section production_section conflict_section, ＄ => 18
    token_section: ·, @Productions
    token_section: · @Tokens token_list, @Productions => 19

S13: (Transition = @Characters)
    characters_section: @Characters · character_list, ＄ => 20
    characters_section: @Characters · character_list, @Tokens => 20
    characters_section: @Characters · character_list, @Productions => 20
    character_list: · character, ＄ => 21
    character_list: · character, identifier => 21
    character_list: · character, @Tokens => 21
    character_list: · character, @Productions => 21
    character_list: · character_list character, ＄ => 20
    character_list: · character_list character, identifier => 20
    character_list: · character_list character, @Tokens => 20
    character_list: · character_list character, @Productions => 20
    character: · identifier = char_class_concat, ＄ => 22
    character: · identifier = char_class_concat, identifier => 22
    character: · identifier = char_class_concat, @Tokens => 22
    character: · identifier = char_class_concat, @Productions => 22

S14: (Transition = option_list)
    option_section: @Options option_list ·, ＄
    option_section: @Options option_list ·, @Characters
    option_section: @Options option_list ·, @Tokens
    option_section: @Options option_list ·, @Productions
    option_list: option_list · option, ＄ => 23
    option_list: option_list · option, identifier => 23
    option_list: option_list · option, @Characters => 23
    option_list: option_list · option, @Tokens => 23
    option_list: option_list · option, @Productions => 23
    option_list: option_list · option, . => 23
    option: · Identifier = string_literal, ＄ => 24
    option: · Identifier = string_literal, identifier => 24
    option: · Identifier = string_literal, @Characters => 24
    option: · Identifier = string_literal, @Tokens => 24
    option: · Identifier = string_literal, @Productions => 24
    option: · Identifier = string_literal, . => 24
    option: · Identifier = Boolean, ＄ => 24
    option: · Identifier = Boolean, identifier => 24
    option: · Identifier = Boolean, @Characters => 24
    option: · Identifier = Boolean, @Tokens => 24
    option: · Identifier = Boolean, @Productions => 24
    option: · Identifier = Boolean, . => 24
    Identifier: · identifier, = => 25
    Identifier: · identifier, . => 25
    Identifier: · Identifier . identifier, = => 24
    Identifier: · Identifier . identifier, . => 24

S15: (Transition = ;)
    namespace_section: @namespace Identifier ; ·, ＄
    namespace_section: @namespace Identifier ; ·, @Options
    namespace_section: @namespace Identifier ; ·, @Characters
    namespace_section: @namespace Identifier ; ·, @Tokens
    namespace_section: @namespace Identifier ; ·, @Productions

S16: (Transition = .)
    Identifier: Identifier . · identifier, ; => 26
    Identifier: Identifier . · identifier, . => 26

S17: (Transition = ;)
    using_decl: @using Identifier ; ·, ＄
    using_decl: @using Identifier ; ·, @using
    using_decl: @using Identifier ; ·, @namespace
    using_decl: @using Identifier ; ·, @Options
    using_decl: @using Identifier ; ·, @Characters
    using_decl: @using Identifier ; ·, @Tokens
    using_decl: @using Identifier ; ·, @Productions

S18: (Transition = token_section)
    language: using_section namespace_section option_section characters_section token_section · production_section conflict_section, ＄ => 27
    production_section: · @Productions identifier prod_list, ＄ => 28
    production_section: · @Productions identifier prod_list, @Conflicts => 28

S19: (Transition = @Tokens)
    token_section: @Tokens · token_list, @Productions => 29
    token_list: · token, identifier => 30
    token_list: · token, @Productions => 30
    token_list: · token_list token, identifier => 29
    token_list: · token_list token, @Productions => 29
    token: · identifier token_attr = token_expr ;, identifier => 31
    token: · identifier token_attr = token_expr ;, @Productions => 31

S20: (Transition = character_list)
    characters_section: @Characters character_list ·, ＄
    characters_section: @Characters character_list ·, @Tokens
    characters_section: @Characters character_list ·, @Productions
    character_list: character_list · character, ＄ => 32
    character_list: character_list · character, identifier => 32
    character_list: character_list · character, @Tokens => 32
    character_list: character_list · character, @Productions => 32
    character: · identifier = char_class_concat, ＄ => 22
    character: · identifier = char_class_concat, identifier => 22
    character: · identifier = char_class_concat, @Tokens => 22
    character: · identifier = char_class_concat, @Productions => 22

S21: (Transition = character)
    character_list: character ·, ＄
    character_list: character ·, identifier
    character_list: character ·, @Tokens
    character_list: character ·, @Productions

S22: (Transition = identifier)
    character: identifier · = char_class_concat, ＄ => 33
    character: identifier · = char_class_concat, identifier => 33
    character: identifier · = char_class_concat, @Tokens => 33
    character: identifier · = char_class_concat, @Productions => 33

S23: (Transition = option)
    option_list: option_list option ·, ＄
    option_list: option_list option ·, identifier
    option_list: option_list option ·, @Characters
    option_list: option_list option ·, @Tokens
    option_list: option_list option ·, @Productions
    option_list: option_list option ·, .

S24: (Transition = Identifier)
    option: Identifier · = string_literal, ＄ => 34
    option: Identifier · = string_literal, identifier => 34
    option: Identifier · = string_literal, @Characters => 34
    option: Identifier · = string_literal, @Tokens => 34
    option: Identifier · = string_literal, @Productions => 34
    option: Identifier · = string_literal, . => 34
    option: Identifier · = Boolean, ＄ => 34
    option: Identifier · = Boolean, identifier => 34
    option: Identifier · = Boolean, @Characters => 34
    option: Identifier · = Boolean, @Tokens => 34
    option: Identifier · = Boolean, @Productions => 34
    option: Identifier · = Boolean, . => 34
    Identifier: Identifier · . identifier, = => 35
    Identifier: Identifier · . identifier, . => 35

S25: (Transition = identifier)
    Identifier: identifier ·, =
    Identifier: identifier ·, .

S26: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, .

S27: (Transition = production_section)
    language: using_section namespace_section option_section characters_section token_section production_section · conflict_section, ＄ => 36
    conflict_section: ·, ＄
    conflict_section: · @Conflicts conflict_list, ＄ => 37

S28: (Transition = @Productions)
    production_section: @Productions · identifier prod_list, ＄ => 38
    production_section: @Productions · identifier prod_list, @Conflicts => 38

S29: (Transition = token_list)
    token_section: @Tokens token_list ·, @Productions
